[Adblock Plus 2.0]
~xn--168-3ml1b5dxa4a2i.*##[href*="xn--168-3ml1b5dxa4a2i."] > img
~xn--168-illyhf9jb2s.*##[href*="ซีรีย์168."] > img
~xn--168-illyhf9jb2s.*##[href*="xn--168-illyhf9jb2s."] > img

! import filters (and edit) by others
!
!!credits: https://github.com/Faelayis/adblock-thai-filters
##[href*="ufac4"]
##[href*="huc99."]
##[href*="ufa8x"]
##[href*="sa365."]
##[href*="w77th."]
##[href*="ts911n."]
##[href*="ufa-c4"]
##[href*="168ava."]
##[href*="ufabet"]
##[href*="mb2bet."]
##[href*="aka555."]
##[href*="037uhd."]
##[href*="ufa800"]
##[href*="agobet."]
##[href*="ufa350"]
##[href*="ufadna"]
##[href*="69slot"]
##[href*="ufa191"]
##[href*="sagame."]
##[href*="okdbet."]
##[href*="tode207"]
##[href*="zeed678"]
##[href*="alpha88"]
##[href*="juad888"]
##[href*="77lotto"]
##[href*="sexy365"]
##[href*="icasino"]
##[href*="ufazeed"]
##[href*="one4bet"]
##[href*="wstar99"]
##[href*="ufa2you"]
##[href*="lotto77"]
##[href*="slot246"]
##[href*="wmbet444"]
##[href*="huaylike"]
##[href*="texas789"]
##[href*="lihi1.cc"]
##[href*="slot1234"]
##[href*="ptgame88"]
##[href*="slotxoth"]
##[href*="lotto432"]
##[href*="hydra888"]
##[href*="vip168sa"]
##[href*="188th."]
##[href*="1688slot"]
##[href*="slot0077"]
##[href*="gclub456"]
##[href*="slot1911"]
##[href*="luca99th"]
##[href*="lsm99you"]
##[href*="dafuq888"]
##[href*="asia99th"]
##[href*="ufakicks"]
##[href*="slotgame"]
##[href*="panama888"]
##[href*="london168"]
##[href*="scr99thai"]
##[href*="Live222th"]
##[href*="lsm99good"]
##[href*="play681th"]
##[href*="brazil999"]
##[href*="ssgame666"]
##[href*="luca-asia"]
##[href*="lucaasia"]
##[href*="kingdom66"]
##[href*="168ambbar"]
##[href*="sbfplay99"]
##[href*="ssgame350"]
##[href*="allmaxbet"]
##[href*="databet88"]
##[href*="ruaykingx"]
##[href*="lucabet168"]
##[href*="coin365thb"]
##[href*="ufa365.net"]
##[href*="chokdee777"]
##[href*="biogame365"]
##[href*="starvip789"]
##[href*="hotgraph88"]
##[href*="gclub11111"]
##[href*="mahagame88"]
##[href*="sexygame66"]
##[href*="newyork888"]
##[href*="imispecial"]
##[href*="allslot878"]
##[href*="ufax891.net"]
##[href*="ufaeasy.bet"]
##[href*="lockdown168"]
##[href*="pg-gameslot"]
##[href*="sexygame1688"]
##[href*="databet.club"]
##[href*="ufayabo"]
##[href*="168superslot"]
##[href*="betway330"]
##[href*="baccarat99th"]
##[href*="1688sexygame"]
##[href*="supermariobet"]
##[href*="lottovip.life"]
##[href*="giantslot"]
##[href*="joker-autogame"]
##[href*="baccaratpremier"]
##[href*="betkub88"]
##[href*="slot12"]
##[href*="jokerslot789"]
##[href*="slotxo369"]
##[href*="playlive88"]
##[href*="bslotauto"]



!=================
! Custom Filters
!=================

! newtoki / manatoki
! 2023-03-11
##[href*="/bbs/linkbn.php?bn_id="]
||manatoki*/tokinbtoki/*.gif^
||newtoki*/tokinbtoki/*.gif^

! manga168.com
! 2022-11-30
manga168.com##.dessert-frame > center
manga168.com##.kln
! 2023-02-02
manga168.com##.socialts

! weimanga.com
! 2022-11-30
weimanga.com##.slidtop
! 2023-02-02
weimanga.com###wbnn
! 2023-02-02
weimanga.com##.socialts

! murim-manga.com
! 2022-11-30
murim-manga.com##.dessert-frame
murim-manga.com###ads_fox_bottom

! inu-manga.com
! 2022-11-30
inu-manga.com##.header-ads-section

! makimaaaaa.com
! 2023-01-17
makimaaaaa.com###wbnn
makimaaaaa.com##.kln.mlb.blox

! สดใสเมะ.com xn--l3c0azab5a2gta.com
! 2022-11-30
xn--l3c0azab5a2gta.com##.ads

! catzaa.com
! 2022-11-30
catzaa.com###custom_html-40
catzaa.com###advanced_floating_content_14918
catzaa.com###advanced_floating_content_14922
catzaa.com##.wp-manga.c-top-sidebar.c-sidebar
! 2022-12-01
catzaa.com###bottom_center_ads_1
! 2023-02-28
catzaa.com##.c-top-second-sidebar.c-sidebar
catzaa.com##.c-top-sidebar.c-sidebar
||catzaa.com/wp-content/themes/madara/images/bg-search.jpg^$image,domain=catzaa.com

! nabee-manga.com
! 2022-11-30
nabee-manga.com##.header-ads-section

! mafia-manga.com
! 2022-11-30
mafia-manga.com##.dessert-frame
! 2022-12-18
mafia-manga.com###wbnn

! ped-manga.com
! 2022-11-30
ped-manga.com##.dessert-frame
! 2022-12-18
ped-manga.com###wbnn

! manhuakey.com
! 2022-11-30
manhuakey.com##.mb-2.mt-2.text-center.col-md-12.ads
manhuakey.com##.ads-float

! rh2plusmanga.com
! 2023-03-13
||rh2plusmanga.com/wp-content/uploads/*/bg-search.jpg^$image,domain=rh2plusmanga.com
rh2plusmanga.com##.c-top-sidebar.c-sidebar

! manhwathailand.com
! 2023-02-15
manhwathailand.com###wbnn
! 2023-03-01
tumblr_pe8dj1UNr71x8dkuto1_540.gif^$image,domain=manhwathailand.com
manhwathailand.com##.content > .ads

! spy-manga.com
! 2023-03-24
spy-manga.com###wbnn

! manga-sugoi.com
! 2022-12-06
manga-sugoi.com##.kln.mlb.blox
! 2022-12-18
manga-sugoi.com##.ads

! god-manga.com
! 2022-12-18
god-manga.com##.dessert-frame
god-manga.com##.ads
god-manga.com##p:nth-of-type(5)

! god-doujin.com
! 2022-12-22
god-doujin.com##.kln.mlb.blox
god-doujin.com##.ads-info
god-doujin.com##.text-center.gd-ban

! godhman.net
! 2023-01-10
godhman.net##.header-ads-section

! toonhunter.com
! 2022-12-22
toonhunter.com##.ads-info
toonhunter.com##.text-center.th-ban

! kumomanga.com
! 2023-02-06
kumomanga.com##.wbnn-close
! 2023-03-26
kumomanga.net###wbnn

! mangadeemak.com
! 2022-12-21
mangadeemak.com##.widget_custom_html.heading-style-1.no-icon.default.col-md-12.col-12.widget.widget_text
mangadeemak.com##.floating_content
mangadeemak.com##.wp-manga.c-top-sidebar.c-sidebar

! niceoppai.net
! 2023-01-08
niceoppai.net##.mng_rdr.wpm_pag > center
niceoppai.net###sct_top_banner > .textwidget
niceoppai.net###sct_footer_banner
! 2023-01-18
niceoppai.net##.widget_text.top_page
niceoppai.net###text-90
niceoppai.net###text-32
! 2023-10-26
niceoppai.net###text-6

! cartoonth12.com
! 2023-02-06
cartoonth12.com##.dessert-frame

! mangaisekaithai.com
! 2023-01-08
mangaisekaithai.com##.mb-2.mt-2.text-center.col-md-12.ads

! thaimanga.net
! 2023-01-21
thaimanga.net##.ads

! toomtam-manga.com
! 2023-01-21
toomtam-manga.com##.dessert-frame
toomtam-manga.com###wbnn
! 2023-03-21
||toomtam-manga.com/wp-content/uploads/2022/07/2-%E0%B8%A1%E0%B8%B5%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%81%E0%B8%82%E0%B9%87%E0%B8%87.webp^$image,domain=toomtam-manga.com

! rom-manga.com
! 2023-03-10
rom-manga.com##div#readerarea-loading:has(img[src$="/img/readerarea.svg"])

! popsmanga.com
! 2023-01-17
popsmanga.com###wbnn
popsmanga.com##.dessert-frame

! fcmanga.com
! 2023-01-17
fcmanga.com###wbnn
fcmanga.com##.c-container.container > .c-row.row > .widget_block.no-icon.default.col-md-12.col-12.widget

! fcmanga.net
! 2023-03-04
fcmanga.net###wbnn
fcmanga.net##.wp-manga.c-top-sidebar.c-sidebar
fcmanga.net##.wp-manga.c-top-second-sidebar.c-sidebar

! animehayai.net
! 2023-01-25
animehayai.net##.col-12
animehayai.net##.col-lg-3 > div.panel-primary.panel:nth-of-type(2)
animehayai.net##.col-lg-3 > div.panel-primary.panel:nth-of-type(1)
animehayai.net###bottom_center_ads
animehayai.net##.error.entered.loadads.img-ads
animehayai.net##.panel-body > .bottom-2x.text-center

! happymanga.net
! 2023-01-27
happymanga.net##.wp-manga.c-top-sidebar.c-sidebar
happymanga.net###bottom_center_ads

! miku-doujin.com
! 2022-11-30
miku-doujin.com##.mb-3.text-center.container
miku-doujin.com##.card-body > .mb-3.text-center

! ntr-manga.com
! 2022-11-30
ntr-manga.com##.header-ads-section

! nhentai.net
! 2022-11-30
nhentai.net##section.advt.advertisement.container
nhentai.net##[href*="adtng.com"]

! warps.club
! 2023-03-28
warps.club##div.justify-content-center.d-flex.mt-5:nth-of-type(2)

! hentaithai.com
! 2023-02-28
hentaithai.com##div.col-12 > .card > .card-body > div[fb-iframe-plugin-query]
hentaithai.com##.container > div > div.row:nth-of-type(2)
! 2023-08-16
||hentaithai.com/nb/h-be3.php^$script,1p
||hentaithai.com/banner/popunder.js^$script,1p
||hentaithai.com/banner/main_side_*.html^$subdocument,1p
||hentaithai.com/banner/topic_side_*.html^$subdocument,1p

! hentaithai.net
! 2023-02-28
hentaithai.net##div.col-12 > .card > .card-body > div[fb-iframe-plugin-query]

! meerkat-doujin.net
! 2022-12-15
meerkat-doujin.net##.floating_content
meerkat-doujin.net##.wp-manga.c-top-sidebar.c-sidebar

! kuro-manga.com
! 2023-03-13
kuro-manga.com##.c-top-sidebar.c-sidebar

! nano-manga.com
! 2023-03-13
nano-manga.com##.sticky-close
nano-manga.com##.wp-manga.c-top-sidebar.c-sidebar

! sing-manga.com
! 2023-02-26
sing-manga.com##div.mt-20

! kingsmanga.net
! 2023-04-09
kingsmanga.net##.new-kingsmanga-section
kingsmanga.net##div#text-101.widget_text.widget > .textwidget

! asurahunter.com
! 2023-03-11
asurahunter.com##.slidtop

! มังงะ.net xn--72ca0fwcc.net
! 2023-03-08
xn--72ca0fwcc.net##.slidtop

! nekopost.net
! 2023-03-27
nekopost.net##.text-center.justify-content-center.my-4

! gamingdose.com
! 2023-03-24
gamingdose.com##.adv-link
! 2023-04-05
gamingdose.com##.gamin-close-button

! mangathailand.com
! 2023-05-25
mangathailand.com###ads-sticky

! novel-lucky.com
! 2023-07-18
novel-lucky.com##.floating_content_close_button

! youweissman.blogspot.com
! 2023-04-21
||a1.afterway.ga/^$subdocument,domain=youweissman.blogspot.com



!========================
! Mobile Custom Filters
!========================

! enable if mobile
!#if env_mobile

! android swiper-container-android
manga168.com,murim-manga.com,makimaaaaa.com,toomtam-manga.com,ped-manga.com,spy-manga.com##.swiper-container-android.swiper-container-horizontal.swiper-container-initialized.swiper-container.big-slider

! sing-manga.com
! 2023-02-28
sing-manga.com###menu-main.menu > li:has([class*="sub-menu"])

! mangathailand.com
! 2023-05-26
mangathailand.com##.elementor-location-footer.elementor-1940.elementor
mangathailand.com##.elementor-sticky.elementor-section-height-default.elementor-section-boxed.elementor-element-7f5e326.elementor-element.elementor-top-section.elementor-section
mangathailand.com##.e-con-inner

! ending if mobile
!#endif



!================
! Other Filters
!================

! social share button
~facebook.*##[href*="facebook.com/sharer"]
~twitter.*##[href*="twitter.com/intent/tweet"]
~whatsapp.*##[href*="whatsapp://send"]
~whatsapp.*##[href*="whatsapp.com/send"]
~pinterest.*##[href*="pinterest.com/pin/create/button"]
~telegram.*##[href*="telegram.me/share"]
~skype.*##[href*="skype.com/share"]
~linkedin.*##[href*="linkedin.com/sharing"]

! social button
~facebook.*##[src*="facebook"][src*="plugins/like.php"]

! manga168.com / weimanga.com
!
!!adguard base filters issue (blocked some image cover)
@@/*.gif^$domain=weimanga.com|manga168.com,image

! manga168.com
!
!!adguard base filters issue
manga168.com#@#center > a[target="_blank"] > img



!==============
! Non Filters
!==============



!======================
! AdsBlock (Noname)
!----------------------
! stay safe.
! together forever 💙
!======================
